Height,Weight,Sex
165.65,35.41,Female
148.53,74.45,Female
167.04,81.22,Male
161.54,71.47,Male
174.31,78.18,Male
143.05,79.27,Female
149.16,63.71,Female
155.80,86.01,Female
145.37,88.33,Female
162.56,87.36,Male
163.84,78.58,Male
172.73,88.08,Male
142.03,56.30,Female
150.17,53.46,Female
188.62,60.95,Male
184.62,72.51,Male
168.43,86.80,Male
171.19,54.12,Male
137.10,73.36,Female
149.42,69.20,Female
147.33,56.01,Female
175.14,107.25,Male
168.04,92.24,Male
158.54,64.44,Male
138.90,68.75,Female
129.27,58.43,Female
173.64,59.52,Female
175.26,62.65,Male
180.09,44.07,Male
144.58,83.36,Female
178.76,66.12,Male
151.53,91.02,Male
168.55,80.20,Male
160.86,63.68,Male
183.83,62.75,Male
179.27,50.04,Male
158.89,60.49,Male
124.37,74.57,Female
140.42,54.64,Female
155.06,84.34,Male
166.62,75.18,Male
172.96,78.39,Male
174.34,84.76,Male
165.09,83.54,Female
138.09,63.06,Female
141.31,52.13,Female
162.63,65.25,Male
178.49,73.67,Male
165.95,52.42,Male
156.92,54.45,Female
135.28,63.91,Female
145.79,68.34,Female
153.90,77.50,Male
171.09,87.80,Male
142.89,73.04,Female
159.81,61.40,Female
130.32,52.81,Female
162.79,94.37,Male
202.67,110.01,Male
171.81,82.74,Male
164.36,70.33,Male
166.39,43.02,Male
135.27,54.87,Female
146.80,57.93,Female
147.48,73.70,Male
161.79,43.37,Male
173.46,98.82,Male
162.64,63.90,Male
185.85,75.22,Male
133.58,63.28,Female
174.40,80.63,Male
169.00,72.22,Male
165.70,59.89,Male
163.96,78.33,Male
179.00,61.11,Male
165.85,53.76,Female
155.24,80.46,Female
159.07,71.68,Female
147.64,62.48,Female
156.37,86.07,Female
168.14,88.04,Male
156.84,83.14,Male
187.53,78.35,Male
190.75,71.14,Male
174.11,88.22,Male
154.95,73.53,Female
175.71,64.29,Male
159.27,70.23,Female
149.40,63.92,Female
181.40,65.29,Male
169.60,60.53,Male
162.59,111.01,Male
177.99,66.00,Male
147.03,74.86,Female
155.17,56.83,Female
158.12,58.54,Female
153.50,58.89,Female
153.12,76.97,Male
161.00,72.74,Male
175.14,78.87,Male
154.30,80.71,Female
150.76,81.39,Female
189.32,102.21,Male
170.51,94.81,Male
190.74,76.88,Male
146.94,46.75,Female
148.43,44.27,Female
147.31,64.52,Female
141.60,82.94,Female
172.54,76.40,Male
165.25,71.07,Male
183.89,102.83,Male
140.75,52.53,Female
151.89,75.10,Female
139.26,57.12,Female
171.68,41.78,Female
184.74,63.43,Male
159.67,39.85,Male
136.21,60.32,Female
143.93,46.96,Female
176.67,75.08,Male
163.07,81.95,Male
140.94,61.15,Female
138.44,72.88,Female
137.87,66.45,Female
161.59,48.10,Female
143.24,56.04,Female
153.84,81.33,Male
175.94,67.79,Male
170.48,89.69,Male
182.99,52.70,Male
151.80,57.08,Male
171.97,50.98,Female
159.09,61.95,Female
153.81,86.79,Male
163.31,59.42,Male
168.75,108.43,Male
158.80,36.87,Male
176.33,91.30,Male
164.22,94.48,Male
179.14,83.67,Male
154.26,81.67,Male
153.82,58.05,Female
156.08,39.52,Female
157.08,39.56,Female
154.24,65.25,Female
161.01,57.95,Male
145.98,62.41,Female
149.75,65.69,Female
131.10,48.25,Female
153.05,45.56,Female
172.37,97.62,Female
146.16,55.88,Female
155.30,69.28,Female
161.26,59.20,Female
184.60,79.95,Male
174.70,91.61,Male
152.33,65.35,Male
140.53,68.34,Female
151.09,72.36,Female
183.01,62.01,Male
181.12,75.36,Male
169.18,46.52,Male
187.52,75.56,Male
148.51,60.02,Female
169.08,80.27,Female
110.81,80.53,Female
141.09,37.78,Female
157.80,52.59,Female
132.22,74.22,Female
182.56,41.93,Female
169.11,65.72,Male
158.21,63.66,Male
172.73,93.31,Male
177.50,64.77,Male
158.79,68.02,Female
152.65,69.14,Female
185.58,64.29,Male
146.41,75.92,Female
160.85,58.64,Female
153.66,59.28,Female
126.92,66.71,Female
163.05,53.67,Male
184.15,59.24,Male
146.01,54.24,Female
156.50,54.68,Female
187.96,64.63,Male
155.18,67.45,Female
143.41,65.98,Female
179.58,87.84,Male
184.00,62.46,Male
186.31,67.29,Male
185.85,80.42,Male
170.72,58.94,Male
140.86,58.80,Female
140.30,55.31,Female
143.47,58.03,Female
146.13,58.46,Male
173.27,92.95,Male
158.03,71.42,Female
159.95,57.91,Male
169.88,97.47,Male
152.08,77.75,Male
178.00,76.26,Male
142.37,57.97,Female
158.06,61.70,Female
171.20,69.52,Male
173.91,86.33,Male
164.75,73.36,Male
131.18,78.22,Female
146.41,70.16,Female
142.98,49.72,Female
154.81,87.17,Female
135.19,54.28,Female
177.56,58.18,Male
135.67,75.47,Female
152.16,69.69,Female
175.17,70.73,Male
179.54,64.94,Male
166.90,87.86,Male
181.71,85.89,Male
143.75,68.40,Female
145.65,48.34,Female
146.47,53.41,Female
144.85,71.17,Female
158.77,80.93,Male
183.28,73.21,Male
149.47,76.71,Female
149.86,43.75,Female
142.25,64.26,Female
174.77,75.83,Male
168.92,60.85,Male
146.09,81.58,Female
129.07,62.75,Female
157.75,67.06,Female
179.77,100.86,Male
166.64,75.00,Male
176.85,94.72,Male
177.26,75.32,Male
162.92,68.25,Male
134.49,70.15,Female
154.64,84.86,Female
157.19,59.40,Female
163.08,72.81,Male
153.35,71.34,Female
156.75,78.53,Male
176.93,58.26,Male
168.36,44.60,Male
160.58,76.69,Male
153.54,48.62,Female
173.22,60.05,Female
169.35,29.48,Female
169.98,54.58,Male
173.67,83.75,Male
159.18,63.56,Male
150.21,63.15,Female
145.25,57.86,Female
165.26,62.84,Female
144.22,40.09,Female
167.08,43.74,Female
151.54,64.58,Female
151.00,58.31,Female
169.78,92.55,Male
171.48,40.97,Male
170.06,64.39,Male
156.45,79.48,Male
178.37,89.41,Male
164.60,66.90,Female
156.93,72.25,Female
179.43,101.72,Male
148.56,88.70,Male
158.22,101.08,Male
146.44,48.99,Female
150.67,58.18,Female
141.97,33.68,Female
133.53,58.18,Female
156.53,58.97,Male
175.22,78.74,Male
170.04,64.46,Male
170.48,99.23,Male
167.44,63.57,Male
182.78,74.66,Male
153.69,44.64,Female
153.16,39.00,Female
153.21,51.57,Female
176.83,74.99,Male
173.51,81.52,Male
164.56,90.58,Male
152.94,76.49,Male
144.32,57.76,Female
161.08,57.67,Female
160.09,66.63,Female
152.61,52.50,Female
190.99,73.92,Male
174.22,81.02,Male
169.95,99.77,Male
175.99,86.24,Male
177.47,104.04,Male
177.29,65.14,Male
146.52,60.22,Female
148.40,52.44,Female
160.24,57.51,Female
166.54,69.98,Male
167.28,82.38,Male
177.36,66.09,Male
148.54,92.81,Female
125.81,76.33,Female
146.15,59.21,Female
142.74,74.35,Female
134.98,51.96,Female
164.70,63.32,Male
157.07,61.64,Male
161.74,76.15,Male
153.11,81.39,Female
167.43,55.59,Female
174.61,99.74,Male
168.45,96.57,Male
179.37,84.29,Male
178.50,90.38,Male
160.86,82.68,Male
139.55,70.50,Female
164.10,71.74,Female
135.02,67.43,Female
139.03,71.68,Female
138.17,48.11,Female
172.69,47.27,Male
151.25,85.99,Male
157.14,98.12,Male
154.47,65.70,Female
149.21,91.41,Female
173.12,58.35,Female
149.27,62.62,Female
154.04,54.61,Female
168.04,71.90,Male
176.36,95.94,Male
165.27,58.08,Male
184.18,63.08,Male
156.65,64.97,Female
148.33,65.21,Female
156.70,67.25,Female
200.42,92.09,Male
148.56,81.62,Male
165.59,33.18,Male
158.91,67.66,Female
156.35,57.66,Female
161.06,52.13,Female
159.08,70.60,Female
157.87,85.82,Female
178.20,71.57,Male
179.05,90.25,Male
175.28,57.98,Male
171.21,74.94,Male
176.12,69.91,Male
155.43,97.98,Male
155.90,61.72,Male
147.82,54.45,Female
134.01,65.26,Female
141.45,62.94,Female
131.12,62.81,Female
140.01,84.12,Female
150.52,74.49,Female
158.61,88.82,Male
163.30,104.58,Male
140.79,62.45,Male
176.00,98.52,Male
159.88,75.61,Female
175.40,76.57,Male
160.34,76.06,Male
190.94,55.79,Male
167.89,88.86,Male
177.36,73.70,Male
168.78,68.27,Male
171.76,90.23,Male
141.40,68.61,Female
137.42,53.22,Female
161.96,70.54,Female
165.13,55.05,Male
171.13,77.79,Male
158.79,66.75,Female
157.47,62.17,Female
155.13,51.06,Female
162.11,56.35,Female
157.30,58.24,Female
139.14,51.78,Female
175.67,71.64,Male
173.34,72.93,Male
145.49,43.44,Female
156.48,64.00,Female
146.23,81.80,Female
132.76,66.20,Female
142.25,83.66,Female
178.77,65.28,Male
165.10,47.33,Male
166.56,62.39,Male
163.21,87.84,Male
143.55,88.00,Male
141.05,66.76,Female
137.27,60.20,Female
161.47,67.03,Male
179.57,80.47,Male
177.22,63.66,Male
153.93,72.61,Male
160.53,63.31,Female
148.88,81.01,Female
164.37,71.42,Female
175.62,83.99,Male
178.62,80.94,Male
174.33,91.15,Male
180.87,75.98,Male
152.29,49.65,Female
151.43,62.83,Female
152.28,77.08,Female
154.66,48.50,Female
158.65,80.30,Female
139.12,57.10,Female
157.23,69.38,Male
155.66,68.18,Female
144.51,72.26,Female
147.57,64.44,Female
139.96,71.00,Female
143.17,81.15,Female
144.28,59.36,Female
169.95,81.65,Male
179.40,89.32,Male
178.54,75.10,Male
144.06,81.77,Female
137.69,60.13,Female
158.60,64.21,Female
156.95,80.99,Male
200.45,98.51,Male
167.42,63.36,Male
157.52,62.54,Female
158.89,65.87,Female
172.14,95.25,Female
148.35,70.62,Male
169.72,71.49,Male
153.64,70.97,Male
156.82,61.65,Male
171.01,100.84,Male
186.56,72.53,Male
154.46,43.66,Female
149.23,62.44,Female
159.53,52.87,Female
149.31,76.89,Female
150.38,54.96,Female
144.03,60.84,Female
172.25,55.10,Female
166.83,86.57,Male
146.97,74.75,Male
152.16,85.93,Male
146.02,43.19,Female
150.02,59.61,Female
162.93,88.16,Male
164.99,93.50,Male
182.54,91.86,Male
147.14,45.38,Female
167.13,56.11,Male
162.45,64.92,Male
181.20,22.40,Male
164.56,51.84,Male
175.50,64.03,Male
160.82,50.22,Female
154.26,70.04,Female
180.82,98.12,Male
174.52,93.17,Male
175.03,58.02,Male
182.38,74.65,Male
144.68,47.65,Female
157.93,47.64,Female
157.05,70.48,Female
149.59,61.75,Female
176.79,71.89,Male
163.76,75.80,Male
171.10,69.22,Female
126.97,67.00,Female
170.17,80.69,Male
160.86,58.80,Male
134.74,70.74,Female
162.13,59.92,Female
132.10,54.17,Female
134.44,25.50,Female
122.50,45.81,Female
137.74,64.94,Female
166.30,67.96,Male
154.05,68.43,Female
158.69,72.18,Male
163.26,60.35,Male
163.23,48.66,Male
164.57,92.37,Male
188.35,74.13,Male
173.27,80.98,Male
159.88,53.42,Female
165.01,62.52,Female
160.78,81.59,Female
147.37,48.37,Female
177.71,70.76,Male
164.29,63.88,Male
171.62,57.53,Male
183.78,79.90,Male
170.37,78.66,Male
153.69,67.01,Female
145.97,60.17,Female
137.34,60.01,Female
146.90,60.19,Female
166.05,58.08,Female
185.04,83.90,Male
138.42,56.33,Female
160.21,60.27,Male
176.58,91.75,Male
164.82,46.78,Male
142.81,60.23,Female
154.99,60.83,Female
155.62,53.70,Female
141.28,41.34,Female
124.80,55.60,Female
179.55,65.47,Male
170.37,80.14,Male
147.09,59.40,Male
175.47,92.24,Male
179.51,71.78,Male
184.66,71.12,Male
150.00,61.61,Female
153.14,56.27,Female
145.27,64.31,Female
146.44,39.18,Female
169.23,62.52,Male
149.29,54.02,Female
160.70,68.59,Female
169.22,62.08,Male
178.54,77.47,Male
153.00,71.48,Male
165.70,72.21,Male
138.86,77.10,Female
135.57,49.18,Female
158.27,68.50,Male
180.53,100.69,Male
148.59,96.66,Male
164.62,62.73,Male
171.69,65.18,Male
155.38,56.20,Female
163.92,68.82,Female
143.58,61.51,Female
163.96,64.89,Female
157.96,63.22,Male
150.30,68.85,Female
166.37,50.55,Female
170.68,84.27,Male
173.55,90.62,Male
145.88,64.07,Female
147.93,71.29,Female
147.96,43.76,Female
160.24,91.12,Male
185.94,70.24,Male
175.12,83.00,Male
182.02,67.00,Male
172.24,86.04,Male
165.88,69.86,Male
136.21,76.65,Female
148.08,49.96,Female
159.90,46.36,Female
176.97,81.72,Male
169.88,87.50,Male
180.63,92.13,Male
169.99,64.93,Male
166.02,51.23,Female
146.32,64.31,Female
163.08,115.18,Male
179.05,71.73,Male
154.43,72.23,Female
151.30,68.12,Female
153.41,46.39,Female
154.97,70.42,Female
144.32,42.22,Female
163.65,91.44,Male
174.61,62.65,Male
172.60,107.18,Male
157.52,49.18,Male
133.11,47.90,Female
126.64,62.60,Female
140.07,57.88,Female
174.88,73.12,Male
161.43,60.27,Female
190.23,75.10,Male
177.11,80.56,Male
170.65,47.03,Male
151.32,59.83,Female
162.43,92.97,Male
173.52,66.44,Male
146.89,45.56,Female
147.41,78.43,Female
164.81,90.42,Male
161.95,55.73,Female
3050.00,39.16,Female
177.41,76.17,Male
174.52,85.34,Male
163.66,71.15,Male
181.62,73.81,Male
153.47,64.68,Female
154.53,80.57,Female
157.17,53.26,Female
131.38,68.44,Female
161.07,31.75,Female
167.87,69.69,Male
173.34,59.42,Male
173.28,98.70,Male
165.68,46.30,Male
153.33,73.61,Male
151.58,38.47,Female
171.97,42.83,Female
134.92,39.84,Female
150.80,71.50,Female
132.54,60.02,Female
160.86,93.33,Male
171.87,101.19,Male
142.30,60.44,Female
164.88,50.62,Female
167.53,45.83,Female
126.23,54.74,Female
169.76,57.93,Male
170.41,95.04,Male
173.60,66.58,Male
148.70,66.33,Female
141.16,68.23,Female
140.48,45.18,Female
168.46,37.38,Female
155.98,74.85,Male
135.67,59.73,Female
138.57,66.35,Female
161.53,58.20,Female
164.95,59.01,Male
134.36,63.06,Female
152.38,50.98,Female
189.78,65.00,Male
182.59,69.32,Male
172.70,80.48,Male
146.70,87.72,Male
154.77,73.45,Male
151.98,78.55,Female
144.22,77.71,Female
131.81,68.16,Female
174.60,55.84,Male
176.06,60.20,Male
177.54,87.38,Male
161.42,67.31,Female
163.98,60.56,Female
151.45,71.60,Female
166.56,91.67,Female
164.23,47.14,Female
131.93,71.16,Female
179.46,91.73,Male
174.11,75.87,Male
161.52,101.57,Male
154.74,64.53,Female
147.49,51.36,Female
154.20,73.94,Female
192.72,61.43,Male
183.98,87.37,Male
172.40,69.83,Male
183.34,62.63,Male
166.79,102.45,Male
174.91,69.23,Male
145.86,43.67,Female
160.13,65.90,Female
170.25,81.59,Male
158.07,88.20,Male
186.20,71.22,Male
179.16,89.29,Male
168.69,84.00,Female
134.61,71.45,Female
169.49,65.55,Female
160.21,90.34,Female
159.30,75.94,Male
176.63,92.94,Male
172.77,76.16,Male
132.89,88.32,Female
141.82,60.46,Female
150.01,73.75,Female
171.60,72.51,Female
155.12,71.19,Female
151.28,62.58,Female
164.60,72.10,Male
157.03,50.46,Female
124.91,75.96,Female
144.02,76.88,Female
175.61,81.23,Male
181.14,83.77,Male
190.65,42.22,Male
195.93,83.22,Male
167.02,78.84,Male
148.60,68.19,Female
133.25,70.23,Female
140.72,59.40,Female
178.80,68.24,Male
198.57,65.99,Male
166.09,80.55,Male
174.26,90.37,Male
173.85,74.65,Male
157.48,62.53,Female
147.33,59.92,Female
163.50,71.14,Male
177.37,101.32,Male
155.81,98.82,Male
136.76,75.84,Female
140.89,72.76,Female
161.79,47.18,Female
166.94,51.87,Female
138.65,44.33,Female
147.00,60.43,Female
121.75,50.61,Female
176.91,48.75,Male
147.31,51.34,Female
140.68,52.76,Female
153.94,61.44,Female
177.71,92.83,Male
162.39,86.02,Male
173.68,52.16,Male
164.48,61.84,Male
171.00,58.34,Male
130.13,69.34,Female
143.26,47.53,Female
154.87,61.88,Female
166.10,60.15,Female
171.18,100.80,Male
170.16,85.54,Male
165.23,107.34,Male
160.85,92.69,Male
144.55,46.61,Female
142.43,47.02,Female
139.90,61.12,Female
177.43,74.79,Female
177.56,102.18,Male
180.87,61.17,Male
161.46,71.89,Male
148.55,72.56,Female
153.92,52.42,Female
172.06,53.22,Male
138.06,66.99,Female
133.16,66.54,Female
168.64,57.37,Male
175.89,58.92,Male
173.50,53.69,Male
150.12,53.73,Female
142.66,67.18,Female
157.56,72.80,Male
173.68,60.49,Male
171.20,57.19,Male
168.10,67.26,Female
157.05,78.64,Female
141.93,52.43,Female
130.47,58.36,Female
154.09,95.19,Male
156.01,58.80,Male
152.75,63.42,Female
166.30,40.60,Female
156.71,79.21,Male
157.59,83.35,Male
164.67,65.84,Male
161.81,107.86,Male
169.53,76.65,Male
160.07,92.95,Male
163.90,94.31,Male
169.66,84.91,Male
143.11,66.50,Female
152.13,91.14,Female
150.48,42.84,Female
129.27,62.56,Female
184.96,76.42,Male
133.28,58.86,Female
143.31,55.55,Female
158.40,59.91,Female
147.23,62.32,Female
146.34,66.85,Female
182.59,73.82,Male
158.51,88.80,Male
150.88,57.51,Female
148.83,64.80,Female
141.97,45.79,Female
183.26,65.49,Male
165.14,72.21,Male
173.24,62.20,Male
147.77,58.55,Female
140.66,61.48,Female
146.38,72.48,Female
159.41,92.46,Male
173.01,70.89,Male
154.76,71.94,Male
167.90,90.43,Male
195.43,54.14,Male
141.67,53.84,Female
153.08,68.79,Female
170.64,40.04,Female
163.70,81.28,Male
173.91,74.05,Male
169.88,55.65,Male
166.64,76.18,Male
176.55,62.91,Male
170.74,73.57,Male
133.99,76.03,Female
148.75,64.81,Female
157.90,55.95,Female
138.25,85.08,Female
168.93,91.94,Male
170.88,77.04,Male
182.72,37.86,Male
170.45,50.43,Female
136.33,61.30,Female
159.97,61.43,Female
138.63,46.62,Female
145.42,77.48,Female
196.92,73.52,Male
185.12,85.64,Male
155.79,95.75,Male
164.55,75.11,Female
127.66,69.19,Female
152.70,82.01,Female
165.81,73.90,Female
165.23,93.13,Male
156.36,59.87,Female
147.69,50.67,Female
175.14,62.09,Male
179.75,82.28,Male
155.58,66.76,Female
160.52,57.69,Female
165.23,84.89,Male
154.24,95.82,Male
168.56,89.04,Male
155.78,62.58,Female
148.62,56.00,Female
177.58,100.98,Male
169.50,74.49,Male
166.73,65.60,Female
156.61,50.45,Female
150.13,45.93,Female
163.03,60.35,Male
185.51,69.54,Male
157.28,66.61,Female
135.63,69.24,Female
170.41,59.26,Male
175.55,75.15,Male
162.34,92.47,Male
142.41,83.04,Female
149.58,58.35,Female
178.31,75.60,Female
176.10,58.03,Male
176.99,96.46,Male
149.90,72.59,Female
151.82,66.71,Female
160.27,63.81,Male
173.36,111.46,Male
153.41,92.82,Female
132.54,82.20,Female
138.41,82.64,Female
152.80,74.06,Female
153.19,66.45,Female
165.61,62.75,Male
166.02,57.89,Male
144.66,74.64,Female
154.89,53.13,Male
138.79,73.70,Female
147.17,44.40,Female
139.98,72.07,Female
168.94,65.94,Male
185.76,59.77,Male
181.77,76.22,Male
145.38,43.23,Female
138.00,56.05,Female
148.52,71.46,Female
136.94,63.82,Female
155.51,52.66,Female
163.52,98.60,Male
165.05,67.55,Male
151.44,67.02,Female
160.65,61.94,Male
165.91,71.32,Male
192.09,77.12,Male
167.44,96.51,Male
155.00,38.47,Female
131.55,81.07,Female
143.11,68.33,Female
136.36,53.33,Female
164.99,95.60,Male
165.37,75.82,Male
176.60,73.92,Male
190.42,61.75,Male
172.78,80.29,Male
156.90,93.70,Male
152.30,60.04,Female
154.27,59.91,Female
135.47,63.38,Female
146.14,44.75,Female
146.45,52.48,Female
186.19,88.46,Male
176.30,76.05,Male
164.60,61.13,Male
150.65,64.01,Male
154.76,59.05,Female
141.44,58.50,Female
165.40,72.16,Female
146.93,61.71,Female
153.12,59.95,Female
139.67,88.07,Female
161.37,67.24,Male
186.81,76.12,Male
172.54,95.96,Male
186.45,72.12,Male
161.45,64.82,Female
171.08,103.63,Male
158.36,49.88,Male
174.39,76.60,Male
168.88,77.36,Male
142.50,52.33,Female
144.94,66.88,Female
161.99,47.60,Female
149.57,58.53,Female
184.19,56.60,Male
154.80,88.64,Male
171.55,107.01,Male
139.15,79.05,Female
136.97,61.66,Female
137.43,68.45,Female
172.55,63.26,Male
160.99,83.19,Male
185.31,42.54,Male
175.49,54.70,Male
164.33,67.53,Male
115.94,74.86,Female
143.59,44.33,Female
173.29,86.39,Male
170.73,38.61,Male
166.78,65.07,Male
170.31,91.63,Male
152.99,52.20,Female
146.73,36.78,Female
151.30,50.59,Female
157.45,58.71,Female
169.03,47.67,Male
164.48,79.26,Male
170.97,83.98,Male
170.38,67.19,Male
176.37,53.91,Male
175.97,65.40,Female
148.76,58.97,Female
162.47,48.24,Female
147.87,76.61,Female
158.31,50.54,Female
189.83,97.51,Male
182.74,79.43,Male
153.97,40.04,Female
178.98,90.59,Male
167.24,81.14,Male
169.17,89.97,Male
170.19,66.54,Male
161.83,76.71,Female
158.23,66.27,Female
153.68,79.72,Female
135.70,59.54,Female
179.88,76.72,Male
162.83,79.34,Male
190.08,78.25,Male
166.33,60.40,Male
153.75,39.29,Female
153.16,35.72,Female
129.48,55.69,Female
136.89,59.48,Female
142.06,60.65,Female
144.00,61.69,Female
191.22,107.33,Male
171.17,74.57,Male
166.14,83.96,Male
153.37,77.94,Female
144.97,65.45,Female
130.59,56.75,Female
168.59,91.54,Male
170.08,81.62,Male
161.04,102.70,Male
143.02,56.25,Female
154.70,54.05,Female
151.30,75.07,Female
160.40,44.63,Female
162.33,44.66,Male
163.72,66.02,Male
186.24,83.87,Male
160.90,107.24,Male
194.12,62.71,Male
148.20,53.85,Female
144.52,63.54,Female
164.36,79.95,Female
151.77,53.05,Female
175.41,63.02,Male
171.64,52.37,Male
186.57,52.71,Male
172.06,60.83,Male
135.23,56.52,Female
156.31,51.61,Female
176.33,49.43,Female
156.10,66.25,Male
173.90,76.01,Male
158.94,81.61,Male
147.41,61.91,Female
