Height,Weight,Sex
150.52,59.49,Female
168.62,82.83,Male
173.12,78.02,Male
145.94,55.83,Female
157.96,56.74,Female
150.77,51.14,Female
152.26,61.60,Female
149.69,55.30,Female
153.66,76.01,Female
163.33,63.26,Female
155.20,63.69,Female
152.98,85.11,Female
157.16,59.08,Female
153.83,39.29,Female
159.67,55.78,Female
151.37,58.45,Female
152.78,61.60,Female
149.86,71.70,Female
171.64,67.38,Male
171.60,89.63,Male
167.81,71.16,Male
157.41,75.03,Male
174.86,35.64,Male
150.08,57.51,Female
172.46,79.90,Male
178.35,71.66,Male
160.99,78.77,Male
168.22,87.75,Male
172.27,95.49,Male
156.51,59.47,Male
193.03,55.75,Male
168.94,64.92,Female
141.32,57.40,Female
166.25,77.28,Male
185.23,48.79,Male
134.78,66.86,Female
158.57,52.22,Female
159.83,69.86,Female
145.36,56.85,Female
146.89,75.39,Female
157.46,79.06,Male
174.27,85.69,Male
172.55,90.72,Male
152.02,56.25,Female
170.83,63.47,Female
163.25,46.81,Female
161.54,89.86,Male
185.05,76.95,Male
144.51,58.50,Female
143.11,68.92,Female
150.52,62.86,Female
176.69,84.85,Male
151.97,98.40,Male
165.39,101.03,Male
169.32,47.43,Male
129.04,78.03,Female
160.95,75.90,Female
154.64,79.92,Male
154.55,85.72,Female
125.27,75.05,Female
141.54,49.79,Female
162.50,39.29,Female
133.99,68.01,Female
141.73,40.46,Female
173.44,95.32,Male
194.23,57.07,Male
153.99,63.46,Female
157.14,70.24,Female
188.02,70.28,Male
163.21,69.20,Male
189.08,60.31,Male
152.59,80.71,Female
159.62,67.48,Female
143.25,64.36,Female
167.63,81.05,Female
159.51,102.62,Male
156.89,78.02,Male
155.68,87.51,Male
147.18,69.32,Female
139.85,79.40,Female
172.45,75.81,Male
167.19,66.76,Male
160.29,79.32,Male
167.70,59.64,Female
159.31,69.47,Female
147.56,44.20,Female
173.35,58.26,Male
171.98,61.03,Female
149.66,63.18,Female
143.05,56.83,Female
158.77,69.42,Male
180.92,73.04,Male
179.12,41.24,Male
151.33,50.93,Female
173.93,65.32,Female
153.73,46.52,Female
170.33,64.48,Male
184.69,82.08,Male
178.03,75.52,Male
165.57,65.12,Female
146.15,73.85,Female
146.44,48.92,Female
168.22,51.34,Female
169.97,86.57,Male
161.38,87.24,Male
143.11,74.01,Female
151.03,50.18,Female
159.89,65.86,Female
167.54,62.77,Male
191.73,64.60,Male
162.53,58.50,Female
167.74,60.71,Female
160.88,77.80,Female
127.30,49.13,Female
169.50,63.47,Male
164.72,53.13,Male
152.62,53.17,Female
141.75,65.41,Female
175.31,54.45,Female
175.09,71.39,Male
164.73,64.46,Female
145.06,67.56,Female
148.21,50.97,Female
166.39,121.98,Male
170.01,61.17,Male
177.82,52.37,Male
155.21,63.03,Male
163.24,60.13,Male
147.23,80.20,Female
151.11,42.27,Female
128.89,60.18,Female
152.34,50.74,Female
184.09,92.51,Male
172.38,78.80,Male
168.75,91.74,Male
170.40,83.71,Male
142.56,52.48,Female
164.21,62.54,Female
157.52,45.13,Female
167.58,79.42,Female
150.38,49.15,Female
187.92,75.85,Male
187.83,102.41,Male
140.69,58.12,Female
167.64,52.05,Female
142.32,55.19,Female
188.07,77.35,Male
178.93,70.57,Male
172.72,35.32,Male
184.71,84.39,Male
155.17,89.21,Male
187.90,88.32,Male
154.21,41.44,Female
157.24,58.14,Female
143.63,37.77,Female
139.79,61.68,Female
137.93,75.13,Female
165.90,62.56,Female
165.34,65.93,Male
156.86,61.34,Female
167.77,85.94,Male
166.74,40.36,Male
159.20,52.71,Male
173.33,64.14,Male
177.14,73.40,Male
175.91,48.81,Male
149.14,63.59,Female
157.12,69.36,Female
157.70,48.85,Female
153.33,66.82,Female
169.91,67.55,Male
166.22,76.68,Male
171.77,71.52,Male
152.02,45.92,Female
157.87,46.52,Female
182.65,79.41,Male
161.87,71.16,Male
161.00,73.67,Male
175.25,88.10,Male
183.09,85.60,Male
193.80,59.01,Male
155.76,71.53,Female
192.23,69.69,Male
157.75,57.92,Female
152.69,50.98,Female
143.46,45.75,Female
170.22,49.09,Male
185.54,64.78,Male
169.59,59.31,Female
170.50,52.00,Female
179.79,70.01,Male
179.02,96.50,Male
171.82,84.93,Male
142.69,63.84,Female
175.17,82.76,Male
164.39,54.68,Male
171.39,96.39,Male
175.92,82.46,Male
179.06,62.35,Male
171.63,102.02,Male
152.96,50.49,Female
147.51,58.10,Female
175.29,86.34,Male
184.23,88.52,Male
161.87,80.03,Female
151.35,35.47,Female
156.15,48.41,Female
146.89,42.76,Female
151.32,57.22,Female
139.66,48.29,Female
178.04,67.51,Male
146.88,78.39,Male
164.81,89.24,Male
183.62,78.57,Male
184.12,91.90,Male
143.67,79.15,Female
172.00,54.68,Female
161.78,56.91,Female
154.76,64.01,Female
159.35,47.31,Female
162.55,71.29,Male
188.97,73.52,Male
182.80,109.88,Male
184.56,37.57,Male
146.34,59.44,Female
143.39,69.27,Female
156.10,48.33,Female
157.87,50.89,Female
164.89,59.26,Female
151.89,43.19,Female
158.67,60.30,Male
192.91,76.13,Male
167.96,78.21,Male
143.79,60.21,Female
167.58,108.83,Male
171.51,89.66,Male
160.82,70.01,Male
175.32,92.43,Male
156.76,70.03,Male
171.73,52.17,Male
155.54,72.82,Female
164.60,73.30,Female
179.52,68.29,Male
185.34,56.26,Male
173.93,83.22,Male
168.92,68.24,Male
147.89,69.50,Female
156.77,47.79,Female
150.56,49.66,Female
169.54,74.02,Female
146.66,63.90,Female
160.65,24.14,Male
164.89,106.55,Male
157.74,95.91,Male
147.84,70.85,Male
166.08,80.18,Male
160.73,97.77,Male
179.78,115.05,Male
152.52,85.35,Female
145.73,59.41,Female
145.99,65.87,Female
176.04,73.03,Male
160.65,64.16,Male
174.69,89.17,Male
160.02,89.58,Male
188.66,66.89,Male
167.48,45.69,Female
153.23,55.09,Female
160.12,62.97,Male
143.81,73.38,Male
168.33,94.33,Male
166.49,76.26,Male
117.23,70.28,Female
155.56,72.59,Female
153.75,68.66,Female
136.80,51.98,Female
173.54,95.08,Male
169.80,85.90,Male
161.77,58.85,Female
142.41,56.22,Female
166.62,82.80,Female
160.62,70.77,Female
168.61,38.38,Male
175.11,81.72,Male
167.98,89.93,Male
172.80,79.67,Male
164.20,75.25,Male
171.20,42.74,Female
150.91,63.90,Female
163.73,80.91,Male
174.34,93.84,Male
153.14,69.41,Female
163.31,61.12,Female
127.83,61.19,Female
183.43,72.05,Male
165.99,74.58,Male
168.06,83.85,Male
175.72,63.38,Female
154.84,58.80,Female
134.39,63.09,Female
121.82,60.41,Female
172.55,85.25,Male
176.29,85.75,Male
168.03,84.89,Male
165.61,71.60,Male
167.32,60.76,Female
150.93,78.47,Female
145.74,56.78,Female
167.34,61.35,Male
180.08,71.44,Male
173.09,83.57,Male
171.33,66.13,Male
164.28,50.62,Female
195.00,78.64,Male
158.25,72.62,Male
184.62,68.20,Male
179.91,57.93,Male
153.14,59.62,Female
158.25,87.68,Male
179.08,97.79,Male
185.37,96.05,Male
168.71,49.19,Male
164.33,62.71,Male
149.63,78.91,Female
137.23,71.39,Female
149.29,72.10,Female
179.37,70.36,Male
167.13,64.58,Male
193.76,61.90,Male
170.38,85.50,Male
174.04,60.91,Male
160.04,56.86,Male
135.70,76.76,Female
160.17,63.73,Male
177.90,91.02,Male
178.14,84.07,Male
156.06,75.74,Male
162.16,61.80,Female
137.82,79.34,Female
149.29,65.29,Female
155.72,48.28,Female
144.44,59.99,Female
153.08,60.59,Female
151.99,72.22,Female
137.32,52.70,Female
168.99,88.59,Male
174.30,65.52,Male
137.65,63.39,Female
153.29,52.46,Female
138.18,68.91,Female
143.87,65.82,Male
159.49,74.99,Male
169.98,75.98,Male
155.01,50.65,Female
149.60,76.38,Female
167.15,76.77,Male
182.59,70.55,Male
175.63,75.14,Male
156.38,47.72,Male
153.97,75.77,Female
163.36,51.67,Male
166.50,54.24,Male
141.65,80.99,Male
166.84,47.71,Male
131.00,51.53,Female
147.04,47.17,Female
149.09,73.99,Female
174.12,85.09,Male
159.35,66.25,Female
153.17,67.96,Female
177.24,73.04,Male
182.22,44.16,Male
186.85,91.68,Male
163.15,73.22,Male
145.34,81.95,Female
178.42,87.06,Male
171.39,74.92,Male
147.92,72.56,Female
135.55,67.98,Female
169.93,53.93,Female
141.19,70.14,Female
137.00,45.14,Female
129.84,46.96,Female
150.15,30.53,Male
190.04,49.03,Male
174.43,96.62,Male
181.21,59.55,Male
25.68,58.99,Female
146.00,70.78,Female
155.06,52.71,Female
177.15,73.29,Male
181.53,60.14,Male
161.67,73.97,Male
155.23,85.44,Male
182.88,106.44,Male
147.86,51.29,Female
154.49,65.46,Female
150.04,85.21,Male
155.54,73.50,Female
156.26,69.33,Female
149.73,66.46,Female
170.57,65.73,Female
145.77,52.61,Female
172.00,76.66,Female
178.86,83.67,Male
170.74,90.28,Male
178.10,63.78,Male
154.72,59.09,Female
135.80,61.36,Female
159.27,112.28,Male
194.12,60.81,Male
151.64,37.06,Female
141.79,63.76,Female
131.70,78.36,Female
167.94,62.46,Female
164.09,51.30,Female
153.91,63.76,Female
161.55,49.18,Female
162.04,78.29,Female
155.17,68.16,Female
146.47,42.32,Female
172.26,41.07,Male
171.05,99.68,Male
152.08,56.88,Female
179.16,66.57,Female
167.78,52.76,Male
173.78,77.89,Male
187.64,58.31,Male
179.29,79.78,Male
150.78,67.35,Female
134.21,59.56,Female
140.57,59.60,Female
173.63,65.63,Male
138.62,76.74,Female
168.64,69.62,Male
169.58,68.77,Male
187.08,76.41,Male
178.12,70.81,Male
181.72,27.73,Male
185.99,99.17,Male
194.32,64.54,Male
150.82,37.65,Female
145.08,42.59,Female
168.92,95.59,Male
168.51,57.28,Male
162.43,77.24,Male
146.67,63.20,Female
149.62,50.48,Female
146.28,68.86,Female
157.99,90.49,Male
175.96,82.98,Male
169.78,88.67,Male
144.35,71.33,Female
145.62,69.02,Female
170.91,91.65,Male
163.37,44.12,Male
158.36,70.65,Male
158.92,50.47,Female
148.03,55.76,Female
148.79,62.35,Female
177.54,51.90,Male
170.96,83.22,Male
185.36,60.06,Male
160.76,63.44,Male
160.25,52.41,Female
147.88,62.95,Female
157.41,63.56,Female
154.47,45.89,Female
149.38,62.43,Female
161.29,58.77,Male
137.07,55.00,Male
172.07,69.90,Male
138.35,56.16,Female
144.78,48.98,Female
145.92,46.90,Female
174.78,52.74,Female
170.00,75.65,Male
142.86,54.83,Female
161.04,76.66,Female
150.06,64.25,Female
153.97,67.24,Female
180.28,92.56,Male
179.63,89.83,Male
176.25,76.66,Male
172.54,85.74,Male
167.80,93.25,Male
136.10,60.17,Female
150.63,71.46,Female
154.85,83.75,Female
132.65,59.31,Female
158.45,68.09,Male
141.90,54.58,Female
139.74,50.44,Female
173.80,83.78,Male
195.35,70.66,Male
174.31,64.81,Male
187.06,100.25,Male
141.27,79.56,Female
154.27,77.32,Female
150.97,79.39,Female
161.27,49.95,Male
184.94,85.58,Male
168.92,62.51,Male
159.91,79.16,Female
142.27,49.60,Female
158.57,42.54,Female
171.72,63.03,Male
174.96,45.23,Male
157.19,84.92,Male
171.78,83.87,Male
185.27,62.23,Male
180.06,95.79,Male
162.98,65.78,Female
149.66,70.26,Female
153.64,78.18,Female
162.60,56.40,Female
136.80,43.43,Female
148.16,50.68,Female
174.16,73.87,Male
163.73,74.76,Male
184.48,59.94,Male
138.77,46.12,Female
152.06,68.68,Female
143.06,69.29,Female
156.79,58.77,Female
150.39,66.86,Female
142.17,63.70,Female
164.86,87.15,Male
197.70,62.53,Male
170.82,81.10,Male
135.05,64.05,Female
149.93,60.47,Female
149.71,64.19,Female
152.66,69.53,Female
167.04,57.38,Male
156.98,85.05,Male
173.43,70.43,Male
176.70,69.71,Male
163.22,89.68,Female
152.91,55.36,Female
141.65,46.44,Female
153.63,64.35,Female
195.21,104.27,Male
149.45,60.96,Female
163.25,75.96,Male
169.76,51.22,Male
170.81,68.12,Male
177.06,64.08,Male
170.04,96.73,Male
167.51,42.33,Male
178.05,90.86,Male
155.19,60.31,Female
159.96,63.89,Female
175.91,109.83,Female
165.80,64.16,Male
170.81,62.40,Male
165.44,66.68,Male
169.67,65.47,Male
173.86,82.28,Male
172.96,78.83,Male
154.62,54.17,Female
143.41,68.53,Female
160.51,55.09,Female
144.82,64.90,Female
138.13,53.00,Female
137.57,87.31,Female
171.83,86.04,Male
168.21,76.22,Male
161.16,61.96,Male
164.03,86.06,Male
156.84,59.70,Female
179.32,53.95,Male
148.14,73.93,Female
159.00,69.20,Female
157.12,67.20,Female
170.25,50.15,Male
174.05,60.30,Male
166.80,63.13,Male
164.82,65.06,Female
145.62,74.49,Female
164.67,85.08,Female
159.69,79.28,Male
160.22,75.02,Male
153.91,71.08,Male
186.59,59.33,Male
174.13,59.00,Male
184.16,72.70,Male
168.02,59.88,Male
176.15,58.07,Male
165.83,81.22,Male
144.97,65.81,Female
159.45,59.82,Female
173.87,61.25,Male
179.99,61.19,Male
188.67,94.04,Male
168.69,79.16,Male
182.62,84.11,Male
184.91,94.50,Male
146.52,70.17,Female
136.49,86.13,Female
154.99,57.97,Male
181.66,95.30,Male
179.85,32.32,Male
156.48,66.71,Female
144.92,73.09,Female
156.46,76.51,Female
137.17,58.86,Female
135.57,69.00,Female
173.55,79.02,Male
163.76,54.70,Male
180.00,81.08,Male
175.40,89.12,Male
141.00,44.31,Female
151.36,69.84,Female
151.17,50.96,Female
145.15,53.54,Female
189.76,73.07,Male
170.91,100.04,Male
173.93,52.23,Male
156.96,88.35,Female
149.13,58.79,Female
135.55,64.82,Female
164.13,71.20,Male
164.44,71.62,Male
129.95,62.02,Female
158.80,57.34,Female
138.02,74.36,Female
132.94,46.57,Female
165.06,50.39,Female
156.43,68.86,Female
152.30,66.93,Male
168.25,77.09,Male
178.64,59.34,Male
164.61,89.55,Male
185.27,86.34,Male
151.48,57.28,Female
137.08,68.66,Female
128.30,63.39,Female
177.72,58.24,Male
171.95,77.64,Male
168.52,63.01,Male
170.93,77.52,Male
137.01,61.80,Female
136.96,66.82,Female
147.51,55.69,Female
185.28,76.71,Male
131.39,54.74,Female
140.33,55.17,Female
158.66,81.90,Male
173.11,92.50,Male
177.27,69.84,Male
145.63,54.53,Female
153.83,49.44,Female
178.38,63.00,Male
174.46,39.20,Male
170.32,74.88,Male
161.97,68.99,Male
148.91,40.98,Female
165.45,68.45,Female
161.46,61.19,Female
137.76,82.97,Female
145.63,77.31,Male
170.13,52.95,Male
178.62,89.42,Male
148.37,65.66,Female
142.83,76.49,Female
147.07,46.73,Female
171.38,69.41,Male
166.40,64.04,Male
168.19,63.32,Male
178.28,74.64,Male
135.01,70.58,Female
145.29,60.54,Male
143.46,58.52,Female
131.95,68.01,Female
177.17,99.57,Male
169.36,72.72,Male
171.07,84.36,Male
167.12,87.62,Male
162.07,97.90,Male
159.74,66.36,Female
162.24,52.32,Female
153.68,56.23,Female
183.31,93.18,Male
171.94,87.74,Male
167.89,77.48,Male
176.80,73.81,Male
167.56,71.21,Male
178.43,77.57,Male
148.83,65.20,Female
139.77,62.89,Female
160.50,78.17,Male
182.69,52.70,Male
139.60,43.07,Female
138.05,63.12,Female
148.89,53.18,Female
138.49,53.86,Female
155.09,49.34,Female
178.78,47.85,Male
164.94,100.82,Male
180.19,88.39,Male
144.85,54.64,Female
164.39,57.91,Female
167.36,64.37,Male
168.55,70.26,Male
179.41,71.78,Male
170.41,43.84,Male
141.16,49.27,Female
167.89,65.98,Male
158.14,81.58,Male
168.62,96.75,Male
179.49,88.46,Male
168.88,74.09,Male
164.54,94.83,Male
158.32,61.73,Female
152.11,74.35,Female
145.06,57.81,Female
132.34,62.10,Female
165.12,71.28,Male
156.46,80.07,Male
165.38,77.63,Female
183.45,41.48,Female
147.79,71.53,Female
129.37,48.94,Female
178.60,81.19,Male
179.35,85.38,Male
137.87,56.96,Female
131.37,53.39,Female
166.31,64.72,Female
148.83,48.25,Female
159.57,67.11,Female
165.87,38.47,Male
155.40,72.91,Male
175.57,95.11,Male
149.07,89.64,Male
169.15,60.14,Female
164.52,68.49,Female
157.39,43.13,Female
182.04,76.31,Male
171.58,63.89,Male
152.16,72.59,Female
135.10,53.83,Female
142.13,53.33,Female
155.40,56.58,Female
178.95,103.14,Male
169.83,91.84,Male
175.77,59.80,Male
149.79,57.99,Female
162.65,71.90,Female
149.72,67.36,Female
174.59,60.11,Male
160.15,72.71,Male
157.54,49.73,Male
177.98,80.79,Male
166.71,72.02,Male
165.14,86.62,Male
149.26,88.15,Female
155.42,60.01,Female
150.20,66.95,Female
163.08,72.41,Female
171.12,70.76,Male
156.12,42.67,Female
193.06,42.11,Male
161.03,58.15,Male
157.57,66.52,Male
163.50,37.84,Female
138.21,63.31,Female
156.25,70.75,Female
141.40,49.96,Female
157.67,69.14,Male
154.06,98.67,Male
189.54,69.71,Male
152.28,71.21,Male
178.10,73.74,Male
188.96,90.96,Male
156.80,57.77,Female
151.63,62.21,Female
175.45,50.52,Male
196.11,63.62,Male
173.26,65.76,Male
182.25,89.12,Male
185.28,86.39,Male
154.64,77.00,Female
162.12,67.76,Female
136.01,53.12,Female
177.55,54.27,Male
140.62,66.88,Female
158.53,73.55,Female
173.46,53.29,Male
157.65,60.89,Female
147.25,53.27,Female
141.31,65.74,Female
179.53,79.24,Male
162.25,87.46,Male
171.90,88.18,Male
149.29,61.14,Female
149.60,50.84,Female
159.68,80.48,Female
151.01,50.81,Female
174.17,102.25,Male
167.32,99.06,Male
134.60,74.57,Female
148.31,67.79,Female
141.87,76.93,Female
159.50,85.03,Female
148.37,62.08,Female
161.83,79.84,Male
171.00,52.49,Male
149.52,67.54,Female
155.06,70.51,Female
135.50,71.46,Female
135.80,56.39,Female
182.86,76.27,Male
178.14,80.12,Male
171.77,93.97,Male
148.75,43.26,Female
136.51,55.15,Female
131.43,62.21,Female
180.85,63.26,Male
151.63,59.88,Female
154.42,75.35,Female
133.28,57.54,Female
169.34,69.36,Male
165.69,82.91,Male
172.72,88.53,Male
170.44,50.36,Male
170.81,41.76,Male
166.55,65.14,Male
155.80,74.14,Female
151.05,92.23,Female
142.53,53.32,Female
155.30,44.99,Female
154.55,55.49,Female
173.00,71.54,Male
175.51,51.40,Male
172.35,67.70,Male
167.55,56.36,Male
161.23,52.30,Female
140.62,50.26,Female
142.37,84.38,Female
168.09,61.37,Male
156.23,85.74,Male
140.52,66.78,Female
138.45,85.12,Female
164.43,54.90,Female
143.33,65.87,Female
145.96,52.52,Female
153.83,68.44,Female
139.27,59.27,Female
151.55,82.10,Female
173.22,67.86,Male
169.50,83.96,Male
176.44,75.41,Male
163.37,58.71,Female
147.27,73.64,Female
142.66,45.85,Female
156.21,40.60,Female
144.44,64.88,Female
178.09,93.11,Male
186.90,81.29,Male
155.25,87.80,Female
145.85,67.64,Female
141.14,75.46,Female
150.34,48.77,Female
158.38,73.41,Male
151.56,75.46,Female
147.34,63.06,Female
144.29,59.55,Female
151.10,39.99,Female
188.86,49.85,Male
147.30,53.61,Female
158.10,75.60,Male
187.53,85.84,Male
155.62,76.82,Male
176.48,64.80,Male
153.65,62.93,Female
171.35,85.59,Female
180.60,99.77,Male
144.87,82.94,Female
137.33,40.81,Female
175.78,57.71,Male
164.57,59.26,Male
162.94,94.85,Male
165.06,51.41,Male
164.72,78.83,Male
140.45,43.77,Female
154.23,68.98,Female
155.02,79.61,Female
167.32,78.06,Male
163.14,69.95,Male
142.24,63.34,Female
170.91,80.03,Female
165.61,94.66,Male
162.55,73.56,Male
166.32,103.17,Male
146.83,46.41,Female
166.39,62.47,Female
151.97,46.15,Female
142.25,66.03,Female
135.55,75.20,Female
145.13,58.15,Female
141.76,63.19,Female
146.26,75.20,Female
134.11,62.53,Female
159.70,53.67,Female
180.67,98.65,Male
163.02,53.42,Male
165.25,76.28,Male
191.60,25.90,Male
159.04,45.79,Male
201.68,62.71,Male
171.82,79.04,Male
167.47,55.73,Male
158.62,72.68,Female
158.88,58.94,Female
128.90,60.13,Female
162.22,66.22,Male
171.04,71.29,Male
162.81,68.77,Male
162.92,68.50,Female
167.78,43.55,Female
156.01,55.11,Female
151.38,55.22,Male
164.77,89.64,Male
162.11,58.97,Male
170.00,68.09,Male
179.56,36.84,Male
144.14,55.14,Female
145.57,55.44,Female
154.79,43.48,Female
137.64,71.28,Female
144.42,73.92,Female
167.61,93.11,Male
170.09,73.57,Male
178.82,73.48,Male
148.03,80.56,Female
137.39,70.45,Female
157.60,97.07,Male
166.93,92.63,Male
175.43,62.63,Male
147.51,77.15,Female
194.90,85.58,Male
185.74,80.72,Male
171.88,104.68,Male
171.52,88.18,Male
175.84,64.61,Male
142.82,73.05,Female
143.76,41.20,Female
169.48,85.05,Male
171.22,86.87,Male
135.27,50.01,Female
143.44,77.64,Female
137.22,72.57,Female
145.59,72.69,Female
137.34,65.37,Female
145.79,485.00,Female
173.89,73.54,Male
184.25,67.23,Male
158.17,67.14,Male
153.66,62.65,Female
156.71,53.83,Male
148.26,99.44,Male
164.00,25.59,Male
181.70,53.48,Male
169.77,66.70,Male
151.66,73.93,Female
159.92,64.34,Female
139.38,43.42,Female
125.66,41.10,Female
154.02,62.68,Female
153.19,93.04,Male
162.63,57.46,Male
170.42,55.00,Male
173.12,59.02,Male
151.32,68.68,Female
157.64,66.96,Female
160.20,56.64,Female
175.28,69.16,Male
161.33,89.77,Male
168.55,51.02,Female
140.38,72.03,Female
164.70,57.95,Female
133.82,59.25,Female
164.88,96.84,Male
166.15,73.02,Male
145.05,52.11,Female
150.47,49.80,Female
154.71,71.66,Female
177.25,70.70,Male
179.06,69.35,Male
187.79,62.80,Male
159.79,78.78,Female
171.36,77.91,Male
172.03,43.83,Male
153.90,58.39,Female
149.64,60.07,Female
160.18,54.73,Male
65.80,70.86,Male
150.77,65.70,Female
149.90,73.31,Male
153.51,66.41,Male
