Height,Weight,Sex
190.24,88.21,Male
160.95,115.13,Male
161.04,56.25,Female
169.57,53.31,Male
171.44,54.65,Female
161.17,73.61,Female
149.69,45.32,Female
143.43,77.20,Female
171.58,75.64,Male
177.33,111.45,Male
161.71,55.76,Female
162.77,59.37,Female
165.54,67.11,Male
176.67,106.64,Male
142.82,40.88,Female
154.62,63.13,Female
153.10,61.88,Female
177.73,67.70,Male
141.48,35.17,Female
182.60,75.62,Male
179.00,79.02,Male
161.36,69.38,Male
147.63,68.53,Female
139.84,56.88,Female
149.21,42.02,Female
130.58,39.73,Female
161.37,41.95,Female
134.17,50.11,Female
125.41,78.22,Female
178.88,69.79,Male
144.04,50.87,Female
169.61,61.47,Male
168.28,55.07,Male
158.17,62.37,Female
158.78,87.74,Male
167.45,74.09,Male
157.49,78.29,Male
174.73,77.30,Male
169.34,47.52,Male
170.98,41.98,Male
174.27,74.90,Male
156.78,95.98,Male
156.81,49.08,Female
134.31,79.76,Female
184.97,75.04,Male
166.12,72.14,Male
168.43,96.40,Male
129.95,64.12,Female
156.96,65.59,Female
169.66,72.27,Male
155.23,69.47,Female
154.94,73.28,Female
146.80,97.19,Female
148.58,60.94,Female
157.52,65.39,Female
159.20,73.30,Female
164.44,63.33,Male
190.40,64.54,Male
162.18,90.36,Male
178.45,91.83,Male
183.14,56.73,Male
133.77,60.12,Female
162.11,65.87,Female
172.92,64.45,Male
161.87,90.31,Male
150.51,56.63,Female
139.31,63.84,Female
179.87,70.35,Male
174.15,54.58,Male
167.17,78.57,Male
173.96,67.85,Male
177.69,8.53,Male
145.17,55.25,Female
146.51,55.76,Female
165.82,44.16,Male
165.35,57.76,Female
159.11,72.39,Female
156.03,79.19,Male
157.93,43.29,Female
171.84,64.56,Female
176.54,91.71,Male
182.08,84.92,Male
182.13,74.19,Male
140.57,75.91,Female
151.26,47.44,Female
181.46,72.00,Male
182.07,92.97,Male
175.87,82.03,Female
143.21,53.60,Female
123.01,40.55,Female
132.34,61.38,Female
147.21,69.67,Female
165.64,74.00,Male
173.55,71.11,Male
175.85,54.61,Male
154.37,80.76,Male
159.27,75.04,Male
166.14,76.14,Male
161.03,54.43,Female
164.91,64.94,Female
149.19,53.17,Female
160.31,59.77,Female
178.36,65.50,Male
164.21,82.78,Male
169.82,78.20,Male
133.91,69.58,Female
147.20,51.42,Female
162.74,48.24,Female
152.89,65.97,Female
140.33,59.67,Female
150.45,66.36,Female
136.30,76.74,Female
182.76,64.30,Female
167.20,76.72,Male
162.41,71.65,Male
162.74,71.61,Male
150.03,72.18,Female
179.98,54.69,Male
175.96,67.06,Male
154.70,56.52,Male
167.71,67.40,Male
163.43,75.80,Male
170.20,76.61,Male
133.15,76.96,Female
147.22,67.79,Female
163.16,52.76,Female
173.82,43.39,Female
139.34,58.23,Female
150.13,59.64,Female
167.16,58.73,Male
164.20,89.87,Male
178.19,81.54,Male
161.88,58.92,Female
149.51,44.50,Female
160.42,72.48,Female
158.65,66.36,Male
178.89,80.45,Male
162.97,68.25,Male
176.61,54.17,Male
179.06,79.68,Male
172.70,66.75,Male
174.21,73.67,Male
164.47,83.06,Male
161.59,61.75,Female
151.22,64.72,Female
137.55,60.38,Female
145.83,50.93,Female
178.35,53.49,Male
170.34,41.00,Male
161.35,58.95,Male
130.47,69.53,Female
167.52,67.25,Female
176.15,91.66,Male
180.51,70.24,Male
150.79,57.52,Female
159.79,60.26,Female
154.36,93.29,Male
160.80,88.08,Male
161.69,80.92,Male
157.24,90.31,Male
171.33,63.09,Male
148.66,79.58,Female
157.21,73.77,Female
158.41,56.41,Female
143.54,63.09,Female
137.90,54.30,Female
159.51,56.81,Female
185.56,69.82,Male
166.04,69.78,Male
155.72,58.36,Female
166.51,58.32,Female
132.88,80.07,Female
130.99,82.67,Female
149.17,56.44,Female
148.27,74.45,Female
163.55,83.33,Male
167.63,69.50,Male
179.24,68.33,Male
170.66,65.07,Male
171.38,56.95,Male
145.22,46.15,Female
135.23,65.19,Female
145.27,54.57,Female
127.77,50.40,Female
187.13,52.40,Male
173.69,76.54,Male
163.53,57.30,Male
152.35,65.55,Male
167.56,110.79,Male
183.19,96.57,Male
137.90,67.28,Female
145.56,51.99,Female
174.56,70.31,Female
161.06,53.96,Female
155.13,68.78,Female
152.85,54.75,Female
152.19,56.79,Female
173.38,93.71,Male
166.25,76.15,Male
182.59,49.65,Male
147.76,68.74,Female
133.57,55.30,Female
168.86,70.45,Male
169.55,68.11,Male
157.98,82.84,Male
181.59,98.41,Male
170.21,60.88,Male
142.54,74.82,Female
166.64,68.77,Female
145.38,93.04,Female
149.68,69.46,Female
155.18,56.27,Female
147.40,49.25,Female
151.13,67.52,Female
170.04,88.08,Male
185.34,86.72,Male
156.23,64.00,Male
168.71,54.57,Male
179.18,81.96,Male
155.24,66.71,Female
143.47,70.61,Female
166.45,66.08,Female
142.21,50.24,Female
146.44,53.28,Female
143.07,56.89,Female
179.80,70.73,Male
173.15,65.88,Male
162.08,70.18,Male
148.05,82.05,Female
150.69,44.81,Female
140.83,67.83,Female
141.52,51.96,Female
183.92,75.70,Male
153.12,53.03,Female
172.83,72.81,Male
160.47,92.82,Male
130.47,53.51,Female
153.56,42.89,Female
124.93,87.03,Female
141.66,62.73,Female
174.54,50.55,Male
148.35,63.91,Female
150.08,65.92,Female
155.63,48.89,Male
163.97,57.18,Female
160.38,77.49,Female
145.01,66.28,Female
162.43,80.49,Female
137.97,63.67,Female
145.89,80.52,Female
180.38,52.64,Male
145.05,66.65,Male
190.41,90.25,Male
154.37,73.72,Female
150.07,60.31,Female
138.90,71.77,Female
168.03,90.04,Male
170.24,80.65,Male
167.49,69.19,Male
168.58,54.72,Male
179.05,66.42,Male
172.03,80.42,Male
176.59,72.05,Male
165.14,57.87,Female
147.23,63.70,Female
173.56,73.20,Male
193.28,82.50,Male
174.55,67.31,Male
141.70,46.64,Female
158.56,61.10,Female
152.40,37.26,Female
157.92,64.36,Female
166.67,48.03,Male
177.47,98.54,Male
169.32,90.45,Male
134.83,68.27,Female
143.62,62.91,Female
162.01,66.45,Male
167.34,61.63,Male
150.25,86.49,Female
166.74,70.41,Female
155.93,68.56,Male
152.98,51.93,Female
164.73,44.72,Female
148.54,55.62,Female
176.22,72.14,Female
178.35,57.68,Male
171.54,72.37,Male
171.94,81.86,Male
150.81,24.57,Female
134.01,34.21,Female
119.34,55.83,Female
156.14,31.39,Female
126.40,75.09,Female
176.38,67.44,Male
176.95,63.66,Male
139.08,62.56,Female
140.72,48.60,Female
155.85,60.11,Female
136.54,49.96,Female
151.85,63.28,Male
181.89,89.08,Male
183.47,84.43,Male
158.16,102.04,Male
150.62,92.91,Female
151.78,48.93,Female
167.03,89.34,Male
147.52,62.70,Female
157.38,54.86,Female
183.48,77.01,Male
183.61,85.87,Male
154.05,91.01,Male
158.74,75.16,Female
144.26,50.34,Female
152.49,40.30,Female
163.95,73.62,Female
178.97,73.16,Male
152.01,72.02,Male
166.03,100.28,Male
166.75,85.73,Male
169.63,66.27,Male
179.32,95.28,Male
147.79,55.48,Female
168.00,46.45,Male
176.07,55.80,Male
154.85,66.26,Female
145.32,83.69,Female
154.80,42.44,Female
136.57,55.27,Female
176.88,76.43,Male
137.71,67.82,Female
165.35,56.45,Female
130.76,59.97,Female
146.42,76.25,Female
153.52,69.57,Female
170.95,66.37,Male
175.94,76.27,Male
168.62,88.93,Male
151.78,70.70,Female
139.88,50.47,Female
156.62,86.86,Male
150.34,83.63,Male
159.50,53.37,Female
167.84,67.84,Female
162.51,64.87,Male
171.46,89.40,Male
162.90,56.46,Female
151.81,50.08,Female
142.98,61.67,Female
167.87,52.88,Female
139.13,67.60,Female
174.42,44.91,Female
150.01,53.48,Female
154.18,64.59,Female
179.03,58.24,Male
155.27,56.57,Male
162.30,52.12,Female
172.27,80.59,Male
175.79,71.99,Male
145.63,67.91,Female
148.96,80.21,Female
141.22,83.79,Female
147.54,64.61,Female
143.92,55.65,Female
173.60,81.70,Male
141.29,51.61,Male
184.21,90.21,Male
169.65,70.62,Male
171.15,62.33,Male
153.27,85.02,Female
160.03,67.01,Male
148.76,101.64,Male
172.65,79.71,Male
127.82,56.02,Female
159.74,53.51,Female
160.29,63.48,Female
166.16,73.32,Female
160.52,91.49,Male
173.16,86.22,Male
169.89,97.34,Male
181.57,71.67,Male
189.61,55.04,Male
170.95,96.34,Male
166.31,72.28,Male
163.82,67.17,Female
139.58,72.78,Female
161.15,68.59,Male
158.18,66.24,Male
143.22,76.30,Female
141.04,75.17,Female
160.71,92.59,Female
128.28,57.88,Female
141.22,39.56,Female
161.33,82.71,Female
158.38,92.29,Male
160.56,76.94,Male
158.71,76.64,Male
172.54,64.66,Male
179.69,77.05,Male
162.62,68.61,Male
158.53,57.53,Female
144.74,52.28,Female
161.33,74.64,Female
121.77,72.93,Female
172.84,45.13,Male
163.57,99.45,Male
169.91,85.81,Male
165.17,61.73,Female
157.90,72.49,Female
166.40,86.80,Male
149.18,52.37,Female
157.42,68.60,Female
149.25,69.32,Female
136.55,56.55,Female
153.65,68.04,Female
129.43,80.96,Female
155.94,56.45,Female
139.71,78.00,Female
154.39,84.92,Female
177.92,86.59,Male
166.95,113.09,Male
158.41,56.87,Male
164.60,52.15,Male
156.14,54.86,Female
141.74,68.18,Female
183.67,73.92,Male
151.20,64.45,Male
162.86,74.08,Male
136.53,60.39,Female
157.44,84.59,Female
138.41,70.69,Female
151.97,82.26,Female
146.49,63.73,Female
142.71,71.76,Female
173.93,50.00,Male
178.33,72.97,Male
176.93,98.45,Male
168.76,89.31,Male
164.18,73.52,Male
180.18,72.05,Male
135.94,84.21,Female
152.23,55.84,Female
157.68,63.31,Female
146.79,79.73,Female
151.64,64.65,Female
139.07,82.57,Female
154.70,80.90,Male
164.60,79.31,Male
135.39,54.46,Female
167.69,62.63,Female
162.38,60.54,Female
159.01,50.52,Female
159.67,100.77,Male
171.59,67.66,Male
174.78,50.30,Female
145.51,67.14,Female
170.73,51.21,Male
157.02,78.84,Male
142.86,50.80,Female
160.39,67.49,Female
155.12,103.23,Male
173.97,68.51,Male
184.53,58.12,Male
164.93,104.16,Male
174.57,91.64,Male
157.71,89.31,Male
174.73,49.72,Male
157.95,48.20,Female
167.97,63.86,Female
162.09,53.62,Female
129.00,71.79,Female
171.24,76.63,Male
166.24,59.83,Male
159.71,65.01,Male
174.54,78.03,Male
159.67,67.67,Male
142.06,69.08,Female
155.00,68.31,Female
165.44,57.85,Female
171.58,50.81,Female
164.15,71.78,Male
173.35,83.78,Male
144.98,78.85,Female
150.00,65.12,Female
141.16,59.95,Female
176.06,86.96,Male
162.91,68.76,Male
179.90,43.86,Male
141.67,61.01,Female
150.35,67.09,Female
154.65,59.89,Female
172.83,85.28,Male
173.43,77.42,Male
125.97,73.60,Female
183.04,80.55,Male
165.39,68.36,Male
173.13,80.99,Male
159.88,73.67,Male
142.74,49.87,Female
155.45,54.38,Male
175.97,65.09,Male
172.04,76.50,Male
161.08,50.28,Male
174.51,95.35,Male
179.44,81.91,Male
137.09,44.96,Female
146.12,73.90,Female
157.31,66.85,Male
165.32,85.36,Male
133.94,62.49,Female
134.44,38.82,Female
160.32,71.95,Female
175.84,67.51,Female
170.55,86.85,Male
181.18,85.73,Male
180.85,104.23,Male
162.50,59.96,Male
178.35,83.55,Male
163.57,63.72,Female
170.15,56.24,Female
182.37,72.29,Male
173.26,84.82,Male
157.62,62.47,Female
155.93,61.99,Female
126.30,50.74,Female
169.98,87.06,Male
175.50,74.45,Male
158.90,68.57,Male
181.02,60.57,Male
147.20,63.12,Female
129.45,81.40,Female
151.35,63.48,Female
160.17,63.71,Female
174.49,90.13,Male
175.77,64.08,Male
143.45,52.97,Female
184.28,66.52,Male
132.83,60.44,Female
135.17,53.93,Female
166.05,59.88,Female
164.05,74.37,Male
171.88,64.77,Male
146.88,51.03,Female
125.27,68.46,Female
173.37,90.61,Male
159.61,57.16,Female
153.32,79.31,Female
144.79,36.58,Female
171.40,69.68,Male
150.77,61.25,Male
153.47,37.87,Female
152.18,59.06,Female
156.47,49.67,Male
172.32,86.97,Male
136.54,72.59,Female
156.00,58.08,Female
175.92,71.58,Male
181.04,70.69,Male
187.17,72.98,Male
184.83,83.24,Male
164.02,97.37,Male
160.83,75.76,Male
173.75,65.55,Male
173.37,57.74,Male
174.73,63.65,Male
148.46,67.49,Female
168.31,73.28,Male
158.24,50.72,Female
157.23,52.77,Female
147.16,68.70,Female
163.85,60.93,Male
199.86,87.05,Male
143.84,48.37,Female
161.71,73.45,Female
171.57,74.15,Male
184.50,74.68,Male
171.57,62.07,Male
170.80,69.52,Male
172.45,69.20,Male
162.64,100.84,Male
185.51,52.75,Male
156.19,73.49,Male
163.38,58.77,Female
145.86,45.28,Female
167.53,78.13,Male
189.87,63.78,Male
177.39,40.28,Male
162.47,60.10,Female
141.67,70.76,Female
144.98,58.31,Female
147.65,58.13,Female
190.69,96.40,Male
169.11,54.89,Male
177.48,85.77,Male
165.76,78.33,Male
155.81,70.71,Female
168.74,73.59,Female
162.06,58.12,Female
138.20,69.12,Female
150.07,46.46,Female
129.39,73.66,Female
160.04,70.59,Male
180.22,66.11,Male
126.48,63.22,Female
137.95,45.80,Female
176.19,41.23,Male
170.86,77.31,Male
149.58,66.27,Female
149.04,49.29,Female
169.33,61.61,Male
158.50,65.71,Male
149.61,66.96,Female
177.60,76.20,Male
182.78,81.95,Male
182.61,72.38,Male
201.43,89.82,Male
153.60,70.02,Female
139.57,70.44,Female
143.72,49.41,Female
139.93,62.31,Female
142.22,59.65,Female
155.18,62.14,Female
150.57,57.14,Female
181.84,67.72,Male
177.80,34.73,Male
179.76,85.41,Male
162.52,46.48,Female
147.06,62.49,Female
153.71,59.21,Female
142.06,71.74,Female
164.13,72.56,Male
172.51,71.38,Male
167.41,107.00,Male
153.12,62.23,Female
152.80,57.87,Female
155.33,53.79,Female
166.81,83.14,Female
135.77,48.99,Female
146.04,53.72,Female
153.93,56.54,Female
151.92,81.95,Female
172.14,63.91,Male
173.58,89.19,Male
169.60,97.50,Male
191.48,62.19,Male
155.85,100.92,Male
168.54,90.72,Male
177.16,99.55,Male
170.22,78.24,Male
160.22,52.09,Female
158.59,72.73,Female
142.59,60.14,Female
171.45,73.64,Male
180.55,92.92,Male
150.42,62.66,Female
158.32,75.66,Female
189.43,59.06,Female
181.79,35.47,Male
183.81,60.28,Male
163.14,91.70,Male
160.41,77.99,Male
188.10,61.91,Male
156.22,74.67,Male
178.34,78.26,Male
140.84,45.20,Female
155.48,69.44,Female
169.83,76.46,Male
147.17,50.37,Male
170.55,72.24,Male
179.66,81.02,Male
128.60,38.92,Female
130.31,79.14,Female
155.32,64.58,Female
146.73,71.18,Female
150.32,58.45,Female
167.75,96.00,Male
164.15,71.03,Male
178.52,63.13,Male
181.41,88.05,Male
183.07,44.58,Male
149.20,57.44,Female
169.48,48.83,Female
147.86,63.90,Female
160.28,73.09,Female
152.67,67.70,Female
134.26,78.99,Female
162.76,62.14,Male
138.77,68.58,Female
143.48,61.89,Female
154.93,69.95,Female
169.68,59.65,Female
169.09,64.55,Male
185.68,78.25,Male
180.83,88.58,Male
164.64,51.21,Female
159.12,49.09,Female
169.21,70.76,Male
174.04,77.23,Male
186.64,92.33,Male
171.64,98.86,Male
177.30,83.42,Male
178.63,72.33,Male
159.88,67.46,Female
145.71,71.34,Female
152.70,71.47,Female
142.08,66.39,Female
166.21,94.03,Male
162.12,57.05,Male
167.97,117.99,Male
177.40,74.85,Male
151.52,112.26,Male
152.34,89.31,Male
168.42,71.03,Male
157.24,50.57,Male
150.31,58.02,Female
158.86,70.53,Female
152.18,56.75,Female
159.76,50.14,Female
168.30,75.95,Female
184.73,80.21,Male
172.27,62.98,Male
156.96,45.51,Male
135.42,64.25,Female
148.56,61.13,Female
170.69,76.09,Male
176.34,83.36,Male
166.67,52.95,Male
149.18,44.33,Female
120.80,68.32,Female
143.22,54.04,Female
165.45,71.84,Male
177.52,85.98,Male
158.46,65.47,Male
178.61,70.55,Male
161.48,58.29,Female
161.80,51.32,Female
141.98,71.51,Female
175.43,86.07,Male
165.98,85.82,Male
179.95,114.66,Male
141.02,44.90,Female
159.94,39.74,Female
145.40,65.34,Female
154.10,63.40,Female
146.88,68.74,Female
180.94,67.86,Male
139.91,63.12,Female
151.58,61.55,Female
134.88,58.13,Female
169.70,59.92,Female
143.37,62.85,Female
155.39,58.54,Female
177.03,80.75,Male
158.11,63.50,Male
159.38,71.62,Male
147.17,52.04,Female
150.22,70.06,Female
169.15,74.55,Female
138.73,77.14,Female
149.13,58.33,Female
156.32,71.08,Female
153.59,58.09,Female
148.94,68.53,Female
160.67,80.70,Male
178.09,81.46,Male
166.23,80.89,Male
163.97,87.43,Male
163.30,80.41,Male
161.67,67.70,Female
147.06,86.08,Female
165.19,55.64,Female
167.94,54.95,Male
172.80,72.34,Male
171.44,81.31,Male
170.52,65.59,Male
163.31,82.10,Male
157.34,76.09,Female
166.47,47.69,Male
155.05,80.36,Female
148.41,57.79,Female
158.99,64.42,Female
129.28,43.93,Female
184.01,75.74,Male
171.01,93.85,Male
153.20,57.93,Female
138.14,75.38,Female
145.72,68.72,Female
174.04,65.64,Male
162.42,50.88,Male
176.85,77.62,Male
158.66,57.77,Female
136.16,47.83,Female
147.61,58.13,Female
168.00,72.62,Female
168.77,56.64,Male
178.42,80.35,Male
183.50,46.86,Male
171.97,92.32,Male
161.67,102.05,Male
159.58,78.43,Male
141.11,64.45,Female
172.58,74.29,Female
154.74,63.43,Female
171.75,71.82,Male
169.54,81.55,Male
176.37,58.79,Male
175.22,81.25,Male
173.18,95.35,Male
178.01,68.02,Male
168.74,100.77,Male
140.69,71.73,Female
176.53,87.85,Male
164.33,103.08,Male
165.11,44.91,Female
151.49,49.55,Female
163.31,56.25,Female
178.50,28.41,Male
154.56,72.63,Male
174.48,72.16,Male
177.39,51.77,Male
157.57,92.53,Male
162.46,50.34,Male
170.21,52.61,Male
149.08,53.05,Female
149.01,40.94,Female
176.04,77.27,Female
157.11,58.97,Male
163.87,70.39,Male
160.44,64.33,Female
145.59,50.32,Female
148.01,75.94,Female
159.46,56.97,Female
171.89,63.45,Male
171.54,63.22,Male
173.39,77.24,Male
165.60,93.66,Male
195.06,61.39,Male
148.60,37.07,Female
136.76,75.62,Female
148.44,70.39,Female
140.30,54.89,Female
169.39,72.37,Male
176.70,107.82,Male
165.05,83.54,Male
138.93,32.98,Female
149.64,52.76,Female
151.87,73.36,Female
164.88,71.56,Male
180.65,86.62,Male
167.57,55.88,Male
149.48,60.80,Female
112.60,56.91,Female
157.19,50.16,Female
176.33,97.89,Male
161.04,57.94,Female
176.12,62.90,Female
140.66,66.32,Female
166.56,62.92,Male
183.13,58.46,Male
186.27,50.47,Male
162.21,78.54,Male
157.41,59.09,Female
138.12,67.53,Female
138.66,59.44,Female
146.85,68.51,Female
170.75,59.00,Male
152.72,50.52,Female
149.08,72.03,Female
138.42,66.55,Female
170.79,52.40,Male
151.23,78.01,Female
146.43,53.91,Female
145.31,66.65,Female
153.97,51.43,Female
164.40,67.40,Male
167.83,96.66,Male
183.48,69.07,Male
176.90,73.09,Male
165.64,63.64,Female
149.60,66.08,Female
139.14,72.94,Female
168.10,95.12,Male
156.65,39.17,Female
174.23,73.35,Male
167.60,117.97,Male
137.78,72.84,Female
179.06,56.53,Male
147.78,76.09,Female
139.36,59.91,Female
155.53,60.62,Female
160.88,92.97,Male
173.32,78.69,Male
174.43,83.66,Male
169.48,101.87,Male
173.62,45.00,Male
164.68,86.33,Male
127.08,71.84,Female
164.40,54.55,Male
181.75,78.77,Male
165.99,52.71,Male
176.72,87.76,Male
171.92,55.78,Male
162.48,53.70,Female
175.74,45.02,Male
186.68,74.89,Male
175.23,96.23,Male
167.06,65.77,Male
174.16,71.42,Male
155.45,88.55,Male
155.00,66.40,Female
166.02,57.23,Female
147.83,90.71,Female
184.12,81.94,Male
180.95,75.16,Male
173.63,83.76,Male
159.42,73.89,Female
135.96,80.92,Female
149.68,84.60,Female
147.62,46.63,Female
152.88,67.69,Female
192.61,92.00,Male
157.76,68.59,Male
161.33,77.88,Male
167.62,75.33,Male
170.10,83.31,Male
180.15,86.09,Male
151.96,83.89,Female
131.39,68.11,Female
178.03,50.07,Male
177.78,38.12,Male
174.70,77.00,Male
139.64,78.61,Female
161.43,77.58,Female
154.97,50.69,Female
148.75,51.79,Female
170.95,100.73,Male
188.43,71.09,Male
139.32,68.79,Female
140.22,64.73,Female
139.23,33.14,Female
155.12,60.50,Female
120.81,73.17,Female
172.00,50.71,Male
152.90,68.13,Female
143.14,65.42,Female
171.71,37.68,Female
189.09,71.61,Male
151.10,54.43,Female
157.61,51.74,Female
150.53,66.24,Female
177.49,61.90,Male
147.88,62.07,Female
169.12,57.51,Female
166.14,69.21,Male
154.83,68.02,Female
151.53,77.40,Female
164.73,59.96,Male
166.72,89.69,Male
180.72,58.74,Male
153.22,49.79,Female
152.68,56.76,Female
133.68,62.67,Female
129.44,75.16,Female
163.54,70.92,Female
133.80,48.81,Female
147.69,67.77,Female
168.80,86.93,Male
168.35,70.85,Male
154.36,63.51,Female
138.18,56.58,Female
154.37,53.74,Female
177.44,81.28,Male
173.58,83.58,Male
150.93,50.51,Male
170.98,81.95,Male
137.58,55.34,Female
177.32,86.52,Male
143.46,71.48,Female
164.82,38.68,Female
151.96,48.35,Female
153.71,71.63,Female
167.92,72.89,Male
179.50,82.53,Male
149.41,50.36,Female
171.39,42.26,Female
155.17,60.92,Female
179.27,64.73,Male
180.41,83.92,Male
134.95,76.90,Female
172.46,92.70,Male
168.88,75.05,Male
176.60,49.96,Male
144.82,65.97,Female
162.40,45.28,Female
188.23,85.81,Male
150.83,49.66,Female
157.09,64.34,Female
162.99,45.58,Female
154.76,48.92,Female
185.08,82.74,Male
